GeneSymbol,Cluster
RAF1,Cluster 11
ZNF41,Cluster 18
OCRL,Cluster 11
SPDEF,Cluster 1
SNAI2,Cluster 14
KCNAB2,Cluster 6
HOGA1,Cluster 14
DLD,Cluster 3
MUTYH,Cluster 12
DUSP4,Cluster 16
ZHX3,Cluster 10
TP63,Cluster 14
HNF4A,Cluster 12
SGK3,Cluster 6
CUL3,Cluster 10
BIRC2,Cluster 1
NCF2,Cluster 3
ILK,Cluster 3
RAD23A,Cluster 3
RBBP9,Cluster 7
PLCG2,Cluster 6
TDP1,Cluster 12
BRD2,Cluster 15
EIF2B1,Cluster 2
NEFL,Cluster 1
STAR,Cluster 10
CRYAA,Cluster 4
APRT,Cluster 1
STUB1,Cluster 3
ENO2,Cluster 1
IL10RA,Cluster 11
IRF1,Cluster 21
JUN,Cluster 8
OAS1,Cluster 20
MYC,Cluster 12
SMAD3,Cluster 6
IL12B|IL23A,Cluster 10
PDGFRA,Cluster 12
IL12A|IL12B,Cluster 14
STAT1,Cluster 10
STAT6,Cluster 11
ANGPTL3,Cluster 5
MCL1,Cluster 14
ANKRD1,Cluster 15
SCARA5,Cluster 9
NPDC1,Cluster 15
B4GALT5,Cluster 15
SLC3A2,Cluster 13
AGA,Cluster 17
CSF2RA,Cluster 20
AMY2B,Cluster 11
APOM,Cluster 9
PABPC3,Cluster 3
NUCB1,Cluster 15
CEACAM20,Cluster 15
DNAJC16,Cluster 3
IL18RAP,Cluster 11
INSL5,Cluster 15
ANTXR1,Cluster 0
MMP10,Cluster 12
CD59,Cluster 11
MAGEA4,Cluster 11
RPN1,Cluster 3
SCIMP,Cluster 22
COL6A3,Cluster 14
CSF2RB,Cluster 15
KCNIP3,Cluster 15
PTGDS,Cluster 6
MXRA8,Cluster 14
DHX9,Cluster 14
DPEP1,Cluster 15
PSMB6,Cluster 12
PARP1,Cluster 14
CD99L2,Cluster 9
LAT,Cluster 14
KLRC4,Cluster 14
ITM2C,Cluster 15
NETO2,Cluster 6
LYSMD3,Cluster 5
SLITRK3,Cluster 0
MGAT1,Cluster 20
CST8,Cluster 15
PLXDC2,Cluster 12
POMK,Cluster 20
TMEM108,Cluster 15
NDUFS4,Cluster 11
RAET1L,Cluster 12
CLGN,Cluster 15
TOR1AIP1,Cluster 6
HTN1,Cluster 15
MPZ,Cluster 15
PODXL2,Cluster 22
LRP2,Cluster 14
MUC1,Cluster 14
SPINK13,Cluster 16
ST6GALNAC3,Cluster 20
CD200R1,Cluster 16
ELAPOR1,Cluster 11
OLFM3,Cluster 15
ASCC1,Cluster 1
INSIG1,Cluster 11
GNPTG,Cluster 3
STX4,Cluster 7
SEMA3E,Cluster 19
SFTPB,Cluster 10
KLRG2,Cluster 15
WFDC10B,Cluster 15
IGSF11,Cluster 15
COL28A1,Cluster 15
GNRH2,Cluster 14
ZPBP2,Cluster 20
CD300LB,Cluster 15
ACE,Cluster 11
PSMD5,Cluster 8
HSPA1A,Cluster 3
SYK,Cluster 7
GAL3ST2,Cluster 1
SERPINB1,Cluster 18
CSF1,Cluster 18
SLITRK1,Cluster 4
DKK3,Cluster 2
CDYL2,Cluster 1
ADAM7,Cluster 15
KERA,Cluster 14
GRIA4,Cluster 3
TMED2,Cluster 10
ADGRG2,Cluster 15
CSGALNACT2,Cluster 16
RAB3D,Cluster 17
SERPINH1,Cluster 2
KLRB1,Cluster 14
CD1A,Cluster 11
PILRA,Cluster 21
SMPD1,Cluster 9
VSIG10,Cluster 5
B4GALT6,Cluster 13
HHIP,Cluster 6
A4GNT,Cluster 15
BTNL3,Cluster 16
HNRNPDL,Cluster 10
PLXNB2,Cluster 19
SPAST,Cluster 3
BRAT1,Cluster 15
FAM163B,Cluster 3
C6orf89,Cluster 15
MRAP2,Cluster 15
LCTL,Cluster 14
STMN2,Cluster 3
ASPRV1,Cluster 6
STX8,Cluster 14
NTM,Cluster 0
CEACAM4,Cluster 15
PLA2R1,Cluster 14
GNGT2,Cluster 14
CD58,Cluster 11
PLEKHA4,Cluster 20
STX6,Cluster 11
RPLP2,Cluster 6
CLEC10A,Cluster 13
GCSH,Cluster 2
BET1L,Cluster 14
PLAAT4,Cluster 16
SPINK7,Cluster 7
MUCL1,Cluster 15
GH2,Cluster 10
ACHE,Cluster 3
NRG3,Cluster 14
BGLAP,Cluster 12
IGHA1|IGHA2,Cluster 15
CLC,Cluster 15
N6AMT1,Cluster 2
PDXK,Cluster 1
REG4,Cluster 4
HSPB1,Cluster 3
TENM3,Cluster 6
SVEP1,Cluster 5
TMEM119,Cluster 2
TMEM167A,Cluster 17
C11orf87,Cluster 16
VWC2,Cluster 11
SPG21,Cluster 3
MTRF1L,Cluster 3
MRPL55,Cluster 3
RUNX3,Cluster 18
ANGPTL1,Cluster 0
KIAA1549L,Cluster 15
TREML1,Cluster 6
TLR1,Cluster 7
KLK13,Cluster 11
COL6A5,Cluster 12
BICDL1,Cluster 5
RNF122,Cluster 16
SPART,Cluster 6
EQTN,Cluster 15
FAM162B,Cluster 15
MILR1,Cluster 15
THSD7A,Cluster 22
LPCAT2,Cluster 15
KRT5,Cluster 14
TSSK1B,Cluster 15
SMARCC1,Cluster 19
TMEM52,Cluster 14
CLEC12A,Cluster 17
TINAGL1,Cluster 1
HNF1A,Cluster 19
SIT1,Cluster 15
CREB3L1,Cluster 12
PKLR,Cluster 3
CXADR,Cluster 12
ITGB7,Cluster 18
TXNDC5,Cluster 11
DNAJB9,Cluster 7
TPMT,Cluster 11
FGFBP3,Cluster 5
C10orf105,Cluster 8
TMEM154,Cluster 15
UBE3A,Cluster 2
TBL2,Cluster 3
RIC3,Cluster 15
ERN1,Cluster 10
ASL,Cluster 0
TGM1,Cluster 12
NAGS,Cluster 11
PAPLN,Cluster 15
MADCAM1,Cluster 11
SUN5,Cluster 15
XDH,Cluster 18
ALDH1A1,Cluster 1
CHCHD10,Cluster 5
LRP1B,Cluster 15
COL11A2,Cluster 15
GABBR1,Cluster 18
GAD1,Cluster 14
GRB7,Cluster 6
DCAF5,Cluster 14
LAIR1,Cluster 21
CYB5A,Cluster 15
CSNK1D,Cluster 15
LRRN1,Cluster 3
TMCC3,Cluster 1
NOTCH2,Cluster 11
SAMHD1,Cluster 20
WWP1,Cluster 3
CREB3L4,Cluster 14
DSG3,Cluster 22
PMS2,Cluster 12
PCBD1,Cluster 1
MRE11,Cluster 13
CHFR,Cluster 14
PXDNL,Cluster 11
CLK2,Cluster 1
ARHGAP25,Cluster 6
LILRB3,Cluster 15
BLK,Cluster 15
TALDO1,Cluster 10
EIF5A2,Cluster 7
RRM1,Cluster 1
TYMP,Cluster 11
AQP4,Cluster 15
MFN1,Cluster 14
AK2,Cluster 3
ADH5,Cluster 3
INPP5E,Cluster 7
ZNF18,Cluster 21
PRPS1,Cluster 9
BLVRA,Cluster 3
KRT7,Cluster 22
ATF6B,Cluster 10
WFDC2,Cluster 5
MVK,Cluster 14
PTK2B,Cluster 2
KMT2C,Cluster 14
CARD9,Cluster 13
ACAD8,Cluster 15
PLSCR3,Cluster 15
FBXL4,Cluster 5
DLX3,Cluster 22
PDLIM1,Cluster 6
HNRNPC,Cluster 9
DTX1,Cluster 10
PQBP1,Cluster 21
TCTN2,Cluster 14
DNER,Cluster 22
CAPZA1,Cluster 5
EIF3G,Cluster 3
MAGEB10,Cluster 15
GALE,Cluster 20
PCBP1,Cluster 2
RBFOX2,Cluster 1
RELB,Cluster 11
GPR135,Cluster 15
RBM19,Cluster 11
VPS4A,Cluster 3
HAVCR2,Cluster 14
ZNF174,Cluster 18
SPOCK1,Cluster 11
UBL4A,Cluster 2
ELL2,Cluster 5
FABP1,Cluster 10
VSIR,Cluster 7
MYSM1,Cluster 15
MLYCD,Cluster 3
ATP5MF,Cluster 9
CYGB,Cluster 15
MUSK,Cluster 14
CDC25A,Cluster 0
HMG20B,Cluster 20
NFATC4,Cluster 16
SYTL4,Cluster 14
ZNF23,Cluster 17
FKBP1B,Cluster 14
DNM2,Cluster 6
DNAJA2,Cluster 3
RBM23,Cluster 12
CXCL9,Cluster 8
DNAJB6,Cluster 3
MAP1LC3B,Cluster 2
DAPP1,Cluster 3
HSF1,Cluster 10
UBE2V1,Cluster 3
TRAF4,Cluster 11
AHSA1,Cluster 1
RGS10,Cluster 3
TAGLN2,Cluster 3
B3GALT2,Cluster 15
CHST9,Cluster 19
FZD10,Cluster 14
SMAP1,Cluster 6
AGO1,Cluster 14
NRSN1,Cluster 16
SOCS7,Cluster 10
CLINT1,Cluster 6
ARFGAP2,Cluster 2
RGS8,Cluster 1
TNS2,Cluster 14
GGA3,Cluster 2
ANAPC7,Cluster 15
SHC4,Cluster 14
CRABP2,Cluster 11
PTP4A2,Cluster 10
UNC45A,Cluster 3
LRIT2,Cluster 15
JAK2,Cluster 11
RPS6KB1,Cluster 3
RORC,Cluster 12
PTPN11,Cluster 2
